bike_id,event_year,preventive_event_count
9034,2019,2
9034,2020,2
9034,2021,2
9034,2022,2
9035,2015,2
9035,2016,2
9035,2017,2
9035,2018,2
9035,2019,2
9035,2020,2
9035,2021,2
9035,2022,2
9036,2015,2
9036,2016,2
9036,2017,2
9036,2018,2
9036,2019,2
9036,2020,2
9036,2021,2
9036,2022,2
9037,2015,2
9037,2016,2
9037,2017,2
9037,2018,2
9037,2019,2
9037,2020,2
9037,2021,2
9037,2022,1
9038,2015,2
9038,2016,2
9038,2017,2
9038,2018,2
9038,2019,2
9038,2020,2
9038,2021,2
9038,2022,2
9039,2015,2
9039,2016,2
9039,2017,2
9039,2018,2
9039,2019,2
9039,2020,2
9039,2021,2
9039,2022,2
9040,2016,2
9041,2015,2
9041,2016,2
9041,2020,2
9041,2021,2
9042,2015,2
9042,2016,2
9042,2017,2
9042,2018,2
9042,2019,2
9042,2020,2
9042,2021,2
9043,2015,2
9043,2016,2
9043,2017,2
9043,2018,2
9043,2019,2
9043,2020,2
9043,2021,2
9043,2022,2
9044,2015,2
9044,2016,2
9044,2017,2
9044,2018,2
9044,2019,2
9044,2020,2
9044,2021,2
9045,2015,2
9045,2016,2
9045,2017,2
9045,2018,2
9045,2019,2
9045,2020,2
9046,2015,2
9046,2016,2
9046,2017,2
9046,2018,2
9046,2019,2
9046,2020,2
9046,2021,2
9046,2022,2
9047,2015,2
9047,2016,2
9047,2017,2
9047,2018,2
9047,2019,2
9047,2020,2
9047,2021,2
9048,2015,2
9048,2016,2
9048,2017,2
9048,2018,2
9048,2019,2
9048,2020,1
9048,2021,2
9048,2022,2
9049,2015,2
9049,2016,2
9049,2017,2
9049,2018,2
9049,2019,2
9049,2020,2
9050,2015,2
9050,2016,2
9050,2017,2
9050,2018,2
9050,2019,2
9050,2020,2
9050,2021,2
9050,2022,2
9051,2015,2
9051,2016,2
9051,2017,2
9051,2018,2
9051,2019,2
9052,2015,2
9052,2016,2
9052,2017,2
9052,2018,2
9052,2019,2
9052,2020,2
9052,2021,2
9052,2022,2
9053,2015,2
9053,2016,2
9053,2017,2
9053,2018,2
9053,2019,2
9053,2020,2
9053,2021,2
9053,2022,2
9054,2015,2
9054,2016,2
9054,2017,2
9054,2018,2
9054,2019,1
9055,2015,2
9055,2016,2
9055,2017,2
9055,2018,2
9055,2019,2
9055,2020,2
9056,2015,2
9056,2016,2
9056,2017,2
9056,2018,2
9056,2019,2
9056,2020,2
9056,2021,2
9056,2022,2
9057,2015,2
9057,2016,2
9057,2017,2
9057,2018,2
9057,2019,2
9057,2020,2
9057,2021,2
9057,2022,2
9058,2015,2
9058,2016,2
9058,2017,2
9058,2018,2
9058,2019,2
9059,2015,2
9059,2016,2
9059,2017,2
9059,2018,2
9059,2019,2
9059,2020,2
9059,2021,2
9059,2022,2
9060,2015,2
9060,2016,2
9060,2017,2
9061,2016,2
9061,2017,2
9061,2018,2
9061,2019,2
9061,2020,2
9061,2021,2
9062,2015,2
9062,2016,2
9062,2017,2
9062,2018,2
9062,2019,2
9062,2020,2
9062,2021,2
9062,2022,2
9063,2015,2
9063,2016,2
9064,2015,2
9064,2016,2
9064,2017,2
9064,2018,2
9064,2019,2
9064,2020,2
9064,2021,2
9064,2022,2
9065,2015,2
9065,2016,2
9065,2017,2
9065,2018,2
9065,2019,2
9065,2020,2
9065,2021,2
9065,2022,2
9066,2015,2
9066,2016,2
9066,2017,2
9066,2018,2
9066,2019,2
9066,2020,2
9066,2021,2
9067,2015,2
9067,2016,2
9068,2015,2
9068,2016,2
9068,2017,2
9068,2018,2
9068,2019,2
9068,2020,2
9068,2021,2
9068,2022,2
9069,2015,2
9069,2016,2
9069,2017,2
9069,2018,2
9069,2019,2
9069,2020,2
9069,2021,2
9069,2022,2
9071,2015,2
9072,2015,2
9072,2016,2
9072,2017,2
9072,2018,2
9072,2019,2
9072,2020,2
9072,2021,2
9072,2022,2
9073,2015,2
9073,2016,2
9073,2017,2
9073,2018,2
9073,2019,2
9073,2020,2
9073,2021,2
9073,2022,2
9074,2015,2
9074,2016,2
9074,2017,2
9074,2018,2
9074,2019,2
9074,2020,2
9074,2021,2
9074,2022,2
9075,2015,2
9075,2016,2
9075,2017,2
9075,2018,2
9075,2020,2
9075,2021,2
9076,2015,2
9076,2016,2
9076,2017,2
9076,2018,2
9076,2019,2
9076,2020,2
9076,2021,2
9076,2022,2
9077,2015,2
9077,2016,2
9077,2017,2
9077,2018,2
9077,2019,2
9077,2020,2
9077,2021,2
9077,2022,0
9078,2015,2
9078,2016,2
9078,2017,2
9078,2018,2
9078,2020,2
9078,2021,2
9078,2022,2
9079,2015,2
9079,2016,2
9079,2017,2
9079,2018,2
9079,2019,2
9079,2020,2
9079,2021,2
9079,2022,2
9080,2015,2
9080,2016,2
9080,2017,2
9080,2018,2
9080,2019,2
9080,2020,2
9080,2021,0
9081,2015,2
9081,2016,2
9081,2017,2
9081,2018,2
9081,2019,2
9081,2020,2
9081,2021,1
9082,2015,2
9082,2016,2
9082,2017,2
9082,2018,2
9082,2019,2
9082,2020,2
9082,2021,2
9082,2022,2
9083,2015,2
9083,2016,2
9083,2017,2
9083,2018,2
9083,2019,2
9083,2020,2
9083,2021,2
9085,2015,2
9085,2016,2
9085,2017,2
9085,2018,2
9085,2019,2
9085,2020,2
9085,2021,2
9085,2022,2
9086,2015,2
9086,2016,2
9086,2017,2
9086,2018,2
9086,2019,2
9086,2020,2
9086,2021,2
9086,2022,2
9087,2015,2
9087,2016,2
9087,2017,2
9087,2018,2
9087,2019,2
9087,2020,2
9087,2021,2
9087,2022,2
9088,2015,2
9088,2016,2
9088,2017,2
9088,2018,2
9088,2019,2
9088,2020,2
9088,2021,2
9088,2022,2
9089,2015,2
9089,2016,2
9089,2017,2
9089,2018,2
9089,2020,1
9089,2021,2
9089,2022,2
9090,2015,2
9090,2016,2
9090,2017,2
9090,2018,2
9090,2019,2
9090,2020,2
9091,2015,2
9091,2016,2
9091,2017,2
9092,2015,2
9092,2016,2
9092,2017,2
9092,2018,2
9093,2015,2
9093,2016,2
9093,2017,2
9093,2018,2
9093,2019,2
9093,2020,2
9093,2021,2
9094,2015,2
9094,2016,2
9094,2017,2
9094,2018,2
9094,2019,2
9095,2015,2
9095,2016,2
9095,2017,2
9095,2018,2
9095,2019,2
9096,2015,2
9096,2016,2
9096,2017,2
9096,2018,2
9096,2019,2
9096,2020,2
9096,2021,2
9096,2022,2
9098,2015,2
9098,2016,2
9098,2017,2
9098,2018,2
9098,2019,2
9098,2020,2
9098,2021,1
9099,2015,2
9099,2016,2
9099,2017,2
9099,2018,2
9099,2019,2
9099,2020,2
9099,2021,2
9099,2022,2
9100,2015,2
9100,2016,2
9100,2017,2
9100,2018,2
9100,2019,2
9100,2020,2
9100,2021,2
9100,2022,2
9101,2015,2
9101,2016,2
9101,2017,2
9101,2018,0
9101,2019,2
9101,2020,2
9101,2021,2
9101,2022,2
9102,2015,2
9102,2016,2
9102,2017,2
9102,2018,2
9102,2019,2
9102,2020,2
9102,2021,2
9102,2022,2
9103,2015,2
9103,2016,2
9103,2017,2
9103,2018,2
9103,2019,2
9103,2020,2
9103,2021,2
9103,2022,2
9104,2015,2
9104,2016,2
9104,2017,2
9104,2018,2
9104,2019,2
9104,2020,2
9105,2015,2
9105,2016,2
9105,2017,2
9105,2018,2
9106,2015,2
9106,2016,2
9106,2017,2
9106,2018,2
9106,2019,2
9106,2020,2
9106,2021,2
9106,2022,2
9107,2017,2
9107,2018,2
9107,2019,2
9108,2015,2
9108,2016,2
9108,2017,2
9108,2019,2
9108,2020,2
9108,2021,2
9108,2022,2
9109,2015,2
9109,2016,2
9109,2017,2
9109,2018,2
9109,2019,2
9109,2020,2
9110,2015,2
9110,2016,2
9110,2017,2
9110,2018,2
9110,2019,2
9110,2020,2
9111,2015,2
9111,2016,2
9111,2017,2
9111,2018,2
9111,2019,2
9111,2020,2
9111,2021,2
9111,2022,2
9112,2015,2
9112,2016,2
9112,2017,2
9112,2018,2
9112,2019,2
9112,2020,2
9112,2021,2
9112,2022,2
9113,2015,2
9113,2016,2
9113,2017,2
9113,2018,2
9113,2019,2
9113,2020,2
9113,2021,2
9113,2022,2
9114,2015,2
9114,2016,2
9114,2017,2
9114,2018,2
9114,2019,2
9114,2020,2
9114,2021,2
9114,2022,2
9115,2015,2
9115,2016,2
9115,2017,2
9115,2018,2
9115,2019,2
9115,2020,2
9115,2021,1
9116,2015,2
9116,2016,2
9116,2017,2
9116,2018,2
9116,2019,2
9116,2020,2
9116,2021,1
9118,2015,2
9118,2016,2
9118,2017,2
9118,2018,2
9118,2019,2
9118,2020,2
9119,2015,2
9119,2016,2
9119,2017,2
9119,2018,2
9119,2019,2
9119,2020,2
9120,2015,2
9120,2016,2
9120,2017,2
9120,2018,2
9120,2019,2
9120,2020,2
9120,2021,2
9121,2015,2
9121,2016,2
9121,2017,2
9121,2018,2
9121,2019,2
9121,2020,2
9122,2015,2
9122,2016,2
9123,2015,2
9123,2016,2
9123,2017,2
9123,2018,2
9123,2019,2
9123,2020,2
9124,2015,2
9124,2016,2
9124,2017,2
9126,2015,2
9126,2016,2
9126,2017,2
9126,2018,2
9126,2019,2
9126,2020,2
9126,2021,2
9128,2015,2
9128,2016,2
9128,2017,2
9128,2018,2
9128,2019,2
9128,2020,2
9128,2021,2
9129,2015,2
9129,2016,2
9129,2017,2
9129,2018,2
9129,2019,2
9129,2020,2
9129,2021,2
9129,2022,2
9130,2015,2
9130,2016,2
9130,2017,2
9130,2018,2
9130,2019,2
9130,2020,2
9131,2015,2
9131,2016,2
9131,2017,2
9131,2018,2
9131,2019,2
9131,2020,2
9132,2015,2
9132,2016,2
9132,2017,2
9132,2018,2
9133,2015,2
9133,2016,2
9133,2017,2
9133,2018,2
9133,2019,2
9133,2020,2
9133,2021,1
9134,2015,2
9134,2016,2
9134,2017,2
9134,2018,2
9134,2019,2
9134,2020,2
9134,2021,2
9135,2015,2
9136,2015,2
9136,2016,2
9136,2017,2
9136,2018,2
9136,2019,2
9136,2020,2
9136,2021,2
9136,2022,1
9137,2015,2
9138,2015,2
9138,2016,2
9138,2017,2
9138,2018,2
9138,2019,2
9138,2020,2
9138,2021,2
9138,2022,2
9139,2015,2
9139,2016,2
9139,2017,2
9139,2018,2
9139,2019,2
9139,2020,2
9139,2021,2
9139,2022,2
9140,2015,2
9140,2016,2
9140,2017,2
9140,2018,2
9140,2019,2
9140,2020,2
9141,2015,2
9141,2016,2
9141,2017,2
9143,2015,2
9143,2016,2
9143,2017,2
9143,2018,2
9143,2019,2
9143,2020,2
9143,2021,2
9144,2015,2
9144,2016,2
9144,2017,2
9144,2018,2
9144,2019,2
9144,2020,2
9144,2021,2
9144,2022,2
9145,2015,2
9145,2016,2
9145,2017,2
9145,2018,2
9145,2019,2
9146,2015,2
9146,2016,2
9146,2017,2
9146,2018,2
9146,2019,2
9146,2020,2
9146,2021,2
9147,2015,2
9147,2016,2
9147,2017,2
9147,2018,2
9147,2019,2
9148,2018,2
9148,2019,2
9148,2020,2
9149,2015,2
9149,2016,2
9149,2017,2
9149,2018,2
9149,2019,2
9149,2020,2
9149,2021,2
9149,2022,2
9150,2015,2
9150,2016,2
9150,2017,2
9150,2018,2
9150,2019,2
9150,2020,2
9150,2021,2
9151,2015,2
9151,2016,2
9151,2017,2
9151,2018,2
9151,2019,2
9151,2020,2
9151,2021,2
9151,2022,2
9152,2015,2
9152,2016,2
9152,2017,2
9152,2019,2
9152,2020,2
9152,2021,2
9152,2022,2
9153,2015,2
9153,2016,2
9153,2017,2
9153,2018,2
9153,2019,2
9154,2015,2
9154,2016,2
9154,2017,2
9154,2018,2
9154,2019,2
9154,2020,2
9154,2021,2
9154,2022,2
9155,2015,2
9155,2016,2
9156,2015,2
9156,2016,2
9156,2017,2
9156,2018,2
9156,2019,2
9156,2020,2
9156,2021,2
9156,2022,2
9157,2015,2
9157,2016,2
9157,2017,2
9157,2018,2
9157,2019,2
9157,2020,2
9157,2021,2
9157,2022,2
9158,2015,2
9158,2016,2
9158,2017,2
9159,2015,2
9159,2016,2
9159,2017,2
9159,2018,1
9160,2015,2
9160,2016,2
9160,2017,2
9160,2018,2
9160,2019,2
9160,2020,2
9160,2021,2
9162,2015,2
9162,2016,2
9162,2017,2
9162,2018,2
9162,2019,2
9162,2020,2
9163,2015,2
9163,2016,2
9163,2017,2
9163,2018,2
9163,2019,2
9164,2015,2
9164,2016,2
9164,2017,2
9164,2018,2
9164,2019,2
9164,2020,2
9164,2021,2
9164,2022,2
9165,2015,2
9165,2016,2
9165,2017,2
9165,2018,2
9165,2019,2
9165,2020,2
9165,2021,2
9165,2022,2
9166,2015,2
9166,2016,2
9166,2017,2
9166,2018,2
9166,2019,2
9166,2020,2
9166,2021,2
9166,2022,2
9167,2015,2
9168,2015,2
9168,2016,2
9168,2017,2
9168,2018,2
9168,2019,2
9168,2020,2
9168,2021,2
9168,2022,2
9169,2015,2
9169,2016,2
9169,2017,2
9169,2020,2
9169,2021,2
9169,2022,2
9170,2015,2
9170,2016,2
9170,2017,2
9170,2018,2
9170,2019,2
9170,2020,2
9170,2021,2
9170,2022,2
9171,2015,2
9171,2016,2
9171,2017,2
9171,2018,2
9171,2019,2
9171,2020,2
9171,2021,2
9171,2022,2
9172,2015,2
9172,2016,2
9172,2017,2
9172,2018,2
9172,2019,2
9172,2020,2
9172,2021,2
9172,2022,2
9173,2015,2
9173,2016,2
9173,2017,2
9173,2018,2
9173,2019,2
9173,2020,2
9173,2021,2
9173,2022,2
9175,2015,2
9175,2016,2
9175,2017,2
9176,2015,2
9176,2016,2
9176,2017,2
9176,2018,2
9176,2019,2
9176,2020,2
9176,2021,2
9176,2022,2
9177,2015,2
9177,2016,2
9177,2017,2
9177,2018,2
9177,2019,2
9177,2020,2
9177,2021,2
9178,2015,2
9178,2016,2
9178,2017,2
9178,2018,2
9178,2019,2
9178,2020,2
9178,2021,2
9178,2022,2
9179,2015,2
9179,2016,2
9179,2017,2
9179,2018,2
9179,2019,2
9179,2020,2
9179,2021,2
9180,2015,2
9180,2016,2
9180,2017,2
9180,2018,2
9180,2019,2
9180,2020,2
9180,2021,2
9180,2022,2
9181,2015,2
9181,2016,2
9181,2017,2
9181,2018,2
9181,2019,2
9181,2020,2
9181,2021,2
9181,2022,2
9182,2015,2
9182,2016,2
9183,2015,2
9183,2016,2
9183,2017,2
9183,2018,2
9183,2019,2
9183,2020,2
9183,2021,2
9184,2015,2
9184,2016,2
9184,2017,2
9184,2018,2
9184,2019,2
9184,2020,2
9184,2021,2
9184,2022,2
9185,2015,2
9185,2016,2
9185,2017,2
9185,2018,2
9185,2019,2
9185,2020,2
9185,2021,2
9185,2022,2
9186,2015,2
9186,2016,2
9186,2017,2
9186,2018,2
9186,2019,2
9186,2020,2
9186,2021,2
9186,2022,2
9187,2015,2
9187,2016,2
9187,2017,2
9187,2018,2
9187,2019,2
9188,2015,2
9188,2016,2
9188,2017,2
9188,2018,2
9188,2019,2
9188,2020,2
9188,2021,2
9188,2022,2
9189,2015,2
9189,2016,2
9189,2017,2
9189,2018,2
9189,2019,2
9190,2015,2
9190,2016,2
9190,2017,2
9190,2018,2
9190,2019,2
9190,2020,2
9190,2021,2
9190,2022,2
9191,2015,2
9191,2016,2
9191,2017,2
9191,2018,2
9191,2019,2
9192,2015,2
9192,2016,2
9192,2017,2
9193,2015,2
9193,2016,2
9193,2017,2
9193,2018,2
9193,2019,2
9193,2020,2
9193,2021,2
9193,2022,2
9195,2015,2
9195,2016,2
9195,2017,2
9195,2018,2
9195,2019,2
9195,2020,2
9195,2021,2
9195,2022,2
9196,2015,2
9196,2016,2
9196,2017,2
9196,2018,2
9196,2019,2
9196,2020,2
9196,2021,2
9196,2022,2
9197,2015,2
9197,2016,2
9197,2017,2
9197,2018,2
9197,2019,2
9197,2020,2
9197,2021,2
9197,2022,2
9198,2015,2
9198,2016,2
9198,2017,2
9198,2018,2
9198,2019,2
9198,2020,2
9198,2021,2
9198,2022,2
9199,2015,2
9199,2016,2
9199,2017,2
9199,2018,2
9199,2019,2
9199,2020,2
9199,2021,2
9199,2022,2
9200,2015,2
9200,2016,2
9201,2015,2
9201,2016,2
9201,2017,2
9201,2018,2
9201,2019,2
9201,2020,2
9201,2021,2
9201,2022,2
9202,2015,2
9202,2016,2
9202,2017,2
9202,2018,2
9202,2019,2
9202,2020,2
9202,2021,0
9204,2015,2
9204,2016,2
9204,2017,2
9204,2018,2
9204,2019,2
9204,2020,2
9204,2021,2
9204,2022,2
9205,2015,2
9205,2016,2
9205,2017,1
9206,2015,2
9206,2016,2
9206,2017,2
9206,2018,2
9206,2019,2
9206,2020,2
9207,2015,2
9207,2016,2
9207,2017,2
9207,2018,2
9207,2019,2
9207,2020,2
9207,2021,2
9210,2016,2
9210,2017,2
9210,2018,2
9210,2019,2
9211,2015,2
9211,2016,2
9211,2017,2
9211,2018,2
9211,2019,2
9211,2020,2
9212,2016,2
9212,2017,2
9212,2018,2
9212,2019,2
9213,2015,2
9213,2016,2
9213,2017,2
9213,2018,2
9213,2019,2
9214,2015,2
9214,2016,2
9214,2017,2
9214,2018,2
9214,2019,2
9214,2020,2
9214,2021,0
9215,2015,2
9215,2016,2
9215,2017,2
9215,2018,2
9216,2015,2
9216,2016,2
9216,2019,2
9216,2020,2
9216,2021,2
9216,2022,2
9217,2015,2
9217,2016,2
9217,2017,2
9217,2018,2
9217,2019,2
9218,2015,2
9218,2016,2
9218,2017,2
9218,2018,2
9218,2019,2
9218,2020,2
9218,2021,2
9218,2022,2
9219,2015,2
9219,2016,2
9219,2017,2
9219,2018,2
9219,2019,2
9219,2020,2
9219,2021,1
9220,2015,2
9221,2015,2
9221,2016,2
9221,2017,2
9221,2018,2
9221,2019,2
9221,2020,2
9221,2021,2
9221,2022,2
9222,2015,2
9222,2016,2
9222,2017,2
9222,2018,2
9222,2019,2
9222,2020,2
9223,2015,2
9223,2016,2
9223,2017,2
9223,2018,2
9223,2019,2
9223,2020,2
9224,2015,2
9224,2016,2
9224,2017,2
9224,2018,2
9224,2019,2
9224,2020,2
9224,2021,2
9224,2022,2
9225,2015,2
9225,2016,1
9226,2015,2
9226,2016,2
9226,2017,2
9226,2018,2
9226,2019,2
9226,2020,2
9226,2021,2
9226,2022,2
9227,2015,2
9227,2016,2
9227,2017,2
9227,2018,2
9227,2019,2
9227,2020,2
9227,2021,2
9227,2022,2
9228,2015,2
9228,2016,2
9228,2017,2
9228,2018,2
9228,2019,2
9228,2020,2
9228,2021,2
9228,2022,2
9229,2015,2
9229,2016,2
9229,2017,2
9229,2018,2
9229,2019,2
9229,2020,2
9230,2015,2
9230,2016,2
9230,2017,2
9230,2018,2
9230,2019,2
9230,2020,2
9230,2021,2
9230,2022,2
9231,2015,2
9232,2015,2
9232,2016,2
9233,2015,2
9233,2016,2
9233,2017,2
9233,2018,2
9233,2019,2
9233,2020,2
9233,2021,2
9233,2022,2
9234,2015,2
9234,2016,2
9234,2017,2
9234,2018,2
9234,2019,2
9234,2020,2
9234,2021,2
9234,2022,2
9235,2015,2
9236,2015,2
9236,2016,2
9236,2017,2
9236,2018,2
9236,2019,2
9236,2020,2
9236,2021,2
9236,2022,2
9237,2015,2
9238,2015,2
9238,2016,2
9238,2017,2
9238,2018,2
9238,2019,2
9238,2020,2
9238,2021,2
9238,2022,2
9239,2015,2
9239,2016,2
9240,2015,2
9240,2016,2
9240,2017,2
9240,2018,2
9240,2019,2
9240,2020,2
9240,2021,2
9240,2022,2
9241,2015,2
9241,2016,2
9241,2017,2
9241,2018,2
9241,2019,2
9241,2020,2
9241,2021,2
9241,2022,2
9243,2015,2
9244,2015,2
9244,2016,2
9244,2017,2
9244,2018,2
9244,2019,2
9244,2020,2
9244,2021,2
9244,2022,2
9245,2015,2
9245,2016,2
9245,2017,2
9245,2018,2
9245,2019,2
9245,2020,2
9245,2021,2
9245,2022,2
9246,2015,2
9246,2016,2
9246,2017,2
9246,2018,2
9246,2019,2
9246,2020,2
9246,2021,2
9246,2022,2
9248,2015,2
9248,2016,2
9248,2017,2
9248,2018,2
9248,2019,2
9248,2020,2
9249,2015,2
9249,2016,2
9249,2017,2
9249,2018,2
9249,2019,2
9249,2020,2
9249,2021,2
9249,2022,2
9250,2015,2
9251,2015,2
9251,2016,2
9251,2017,2
9251,2018,2
9251,2019,2
9251,2020,2
9251,2021,2
9251,2022,2
9252,2015,2
9252,2016,2
9252,2017,2
9252,2018,2
9252,2019,2
9252,2020,2
9252,2021,2
9252,2022,2
9253,2015,2
9253,2016,2
9253,2017,2
9253,2018,2
9254,2015,2
9254,2016,2
9254,2017,2
9254,2018,2
9254,2019,2
9254,2020,2
9254,2021,2
9254,2022,2
9255,2015,2
9256,2015,2
9256,2016,2
9256,2017,2
9256,2018,2
9256,2019,2
9256,2020,2
9256,2021,2
9257,2015,2
9257,2016,2
9257,2017,2
9257,2018,2
9257,2019,2
9257,2020,2
9257,2021,2
9257,2022,2
9258,2015,2
9258,2016,2
9258,2019,2
9258,2020,2
9258,2021,2
9258,2022,2
9259,2015,2
9259,2016,2
9259,2017,2
9259,2018,2
9259,2019,2
9259,2020,2
9260,2015,2
9260,2016,2
9261,2015,2
9261,2016,2
9262,2015,2
9262,2016,2
9262,2017,2
9262,2018,2
9262,2019,2
9262,2020,2
9262,2021,2
9262,2022,2
9263,2015,2
9265,2015,2
9265,2016,2
9265,2017,2
9265,2018,2
9265,2019,2
9265,2020,2
9265,2021,2
9266,2015,2
9266,2016,2
9266,2017,2
9266,2018,2
9266,2019,2
9266,2020,2
9266,2022,2
9267,2015,2
9267,2016,2
9267,2017,2
9267,2018,2
9267,2019,2
9267,2020,2
9267,2021,2
9267,2022,2
9268,2015,2
9268,2016,2
9268,2017,2
9268,2018,2
9268,2019,2
9268,2020,2
9268,2021,2
9268,2022,2
9269,2015,2
9269,2016,2
9269,2017,2
9269,2018,2
9269,2019,2
9269,2020,2
9269,2021,2
9269,2022,2
9271,2015,2
9271,2016,2
9271,2017,2
9271,2018,2
9271,2019,2
9271,2020,2
9271,2021,2
9271,2022,2
9272,2015,2
9272,2016,2
9272,2017,2
9272,2018,2
9272,2019,2
9272,2020,2
9272,2021,2
9272,2022,2
9273,2015,2
9273,2016,2
9273,2017,2
9273,2018,2
9273,2019,2
9273,2020,2
9273,2021,2
9273,2022,2
9274,2015,2
9274,2016,2
9274,2017,2
9274,2018,2
9274,2019,2
9274,2020,2
9274,2021,2
9274,2022,2
9275,2015,2
9275,2016,2
9275,2017,2
9275,2018,2
9275,2019,2
9275,2020,2
9275,2021,2
9275,2022,2
9276,2015,2
9276,2016,2
9276,2017,2
9276,2021,2
9276,2022,2
9277,2015,2
9278,2015,2
9278,2016,2
9278,2017,2
9278,2018,2
9278,2021,2
9278,2022,2
9279,2015,2
9279,2016,2
9279,2017,2
9279,2018,2
9279,2019,2
9279,2020,0
9280,2015,2
9280,2016,2
9280,2017,2
9280,2019,2
9280,2020,2
9280,2021,2
9280,2022,2
9281,2015,2
9281,2016,2
9281,2017,2
9281,2018,2
9281,2019,2
9281,2020,2
9281,2021,2
9281,2022,2
9282,2015,2
9282,2016,2
9282,2017,2
9283,2015,2
9283,2016,2
9283,2017,2
9283,2018,2
9283,2019,2
9283,2020,2
9283,2021,2
9283,2022,2
9284,2015,2
9284,2016,2
9284,2017,2
9284,2018,2
9285,2015,2
9285,2016,2
9285,2017,2
9285,2018,2
9285,2019,2
9285,2020,2
9285,2021,2
9285,2022,2
9286,2015,2
9287,2015,2
9287,2016,2
9287,2017,2
9287,2018,2
9287,2019,2
9287,2020,2
9287,2021,2
9288,2016,2
9288,2017,2
9288,2018,2
9288,2019,2
9288,2020,2
9288,2021,2
9288,2022,2
9289,2015,2
9289,2016,2
9289,2017,2
9289,2018,2
9289,2019,2
9290,2015,2
9290,2016,2
9290,2017,2
9290,2018,2
9290,2019,2
9290,2020,2
9290,2021,2
9290,2022,1
9291,2015,2
9291,2016,2
9291,2017,2
9291,2018,2
9291,2019,2
9291,2020,2
9291,2021,2
9291,2022,2
9292,2015,2
9292,2016,2
9292,2017,2
9292,2018,2
9292,2019,2
9292,2020,1
9292,2021,2
9292,2022,2
9293,2015,2
9293,2016,2
9293,2017,2
9293,2018,2
9293,2019,2
9293,2020,2
9293,2021,2
9293,2022,2
9294,2015,2
9294,2019,2
9294,2020,2
9294,2021,2
9294,2022,2
9295,2015,2
9295,2016,2
9295,2017,2
9295,2018,2
9295,2019,2
9295,2020,2
9295,2021,2
9295,2022,2
9296,2015,2
9296,2016,2
9296,2017,2
9296,2018,2
9296,2019,2
9296,2020,2
9296,2021,2
9296,2022,2
9297,2015,2
9297,2016,2
9299,2015,2
9299,2016,2
9299,2017,2
9299,2019,2
9299,2020,2
9299,2021,2
9300,2015,2
9300,2016,2
9300,2017,2
9300,2018,2
9301,2015,2
9301,2016,2
9301,2017,2
9301,2018,2
9301,2019,2
9301,2020,2
9301,2021,2
9302,2015,2
9302,2016,2
9302,2017,2
9302,2018,2
9302,2019,2
9302,2020,2
9302,2021,2
9302,2022,2
9303,2015,2
9303,2016,2
9303,2017,2
9303,2018,2
9303,2019,2
9303,2020,2
9303,2021,2
9303,2022,2
9304,2015,2
9304,2016,2
9304,2017,2
9304,2018,2
9304,2019,2
9305,2015,2
9305,2016,2
9305,2017,2
9306,2015,2
9306,2016,2
9306,2017,2
9307,2015,2
9307,2016,2
9307,2017,2
9307,2018,2
9307,2019,2
9307,2020,2
9307,2021,2
9307,2022,2
9308,2015,1
9309,2015,2
9309,2016,2
9310,2015,2
9310,2016,2
9310,2017,2
9310,2018,2
9310,2019,2
9310,2020,2
9310,2021,2
9310,2022,2
9311,2015,2
9311,2016,2
9311,2017,2
9311,2018,2
9311,2019,2
9311,2020,2
9311,2021,2
9311,2022,2
9312,2015,2
9312,2016,2
9312,2017,2
9312,2018,2
9312,2019,2
9312,2020,2
9312,2021,2
9312,2022,2
9314,2015,2
9315,2015,2
9315,2016,2
9315,2017,2
9315,2018,2
9315,2019,2
9315,2020,2
9316,2015,2
9317,2015,2
9317,2016,2
9317,2017,2
9317,2018,2
9317,2019,2
9317,2020,2
9317,2021,2
9317,2022,2
9319,2015,2
9319,2016,2
9319,2017,1
9320,2015,2
9320,2016,2
9320,2017,2
9320,2018,2
9320,2019,2
9320,2020,2
9320,2021,2
9320,2022,2
9321,2015,2
9321,2016,2
9321,2017,2
9321,2018,2
9321,2019,2
9321,2020,2
9322,2015,2
9322,2016,2
9322,2017,2
9322,2018,2
9322,2019,2
9322,2022,2
9323,2015,2
9323,2016,2
9323,2017,2
9323,2018,2
9323,2019,2
9323,2020,2
9324,2015,2
9324,2016,2
9324,2017,2
9324,2018,2
9324,2019,2
9324,2020,2
9324,2021,2
9324,2022,2
9325,2015,2
9325,2016,2
9325,2017,2
9325,2018,2
9325,2020,2
9325,2021,2
9325,2022,2
9326,2015,2
9326,2016,2
9326,2017,2
9326,2018,2
9326,2019,2
9326,2020,2
9326,2021,1
9326,2022,2
9327,2015,2
9327,2016,2
9327,2017,2
9327,2018,2
9327,2019,2
9327,2020,2
9327,2021,2
9328,2015,2
9328,2016,2
9328,2017,2
9328,2018,2
9328,2019,2
9328,2020,2
9328,2021,2
9328,2022,2
9329,2015,2
9329,2016,2
9329,2017,2
9329,2018,2
9329,2019,2
9329,2020,2
9329,2021,2
9329,2022,2
9330,2015,2
9330,2016,2
9330,2017,2
9330,2018,2
9330,2019,2
9330,2020,1
9330,2021,0
9330,2022,2
9332,2015,2
9332,2016,2
9332,2017,2
9332,2018,2
9332,2019,2
9332,2020,2
9332,2021,2
9334,2015,2
9334,2016,2
9334,2017,2
9334,2018,2
9334,2019,2
9334,2020,2
9334,2021,2
9334,2022,2
